-39.79558764714143,-128.6845844860739,-40.07463172041083,-127.49597979065933,-39.13659605705301,-138.207566597176,-39.79558764714143,-128.68458448607393,1.412627199297917e-13
-17.562838763868555,-170.17828935070946,-11.652036999842485,-173.00829577858352,-10.478095107902867,-172.630756157483,-11.652036999842485,-173.00829577858352,721524.1871817771
0.710991753935129,121.43696654173209,-2.063452381854291,120.40665431939928,-9.513182729867854,119.38307351899817,-2.063452381854291,120.40665431939928,327515.2234766672
24.00060903591348,-59.29368214423431,25.76135547044874,-61.76132695996827,26.841250292769,-72.3979504184541,25.76135547044874,-61.76132695996827,316552.46492235037
-63.00925803646729,-96.18949891523641,-57.42776680525123,-107.67672989940647,-57.65437112789067,-107.51367807110539,-57.600647729634936,-107.39837638868953,862157.5393954405
26.103460013992823,126.96064935368588,21.157470323633564,131.65887286045347,21.043630346453835,136.21031501083232,21.157470323633564,131.65887286045347,727774.1044138263
41.69584146369021,12.171878377272037,42.63290610632144,0.14071070996846646,40.707183399487285,5.041164444395842,42.39266529637717,5.249005917243512,578202.8197867331
0.6221618184982043,171.164747924346,-0.32533209949330916,165.18044171888636,-1.630526555925565,168.46278010968882,0.15049145684396018,168.1843521388125,335842.11219541996
13.05626266608055,135.85425883951973,8.099540695752934,130.1914747586352,8.334682875903495,131.6846136150463,8.944373933067514,131.13672534022928,687426.0167285682
-2.891799134064553,41.952273287388834,-4.367754314335679,40.333813066011444,-13.16058517067618,40.75930313448482,-4.367754314335679,40.333813066011444,242829.35359642445
